Geo,Year,UrbanArea,TownArea,RuralArea
510872001411,2045,402.25,0.00,0.00
510872001412,2024,114.93,0.00,0.00
510872001412,2045,114.93,0.00,0.00
510872001421,2024,158.54,0.00,0.00
510872001421,2045,158.54,0.00,0.00
510872001422,2024,159.52,0.00,0.00
510872001422,2045,159.52,0.00,0.00
510872001423,2024,224.74,0.00,0.00
510872001423,2045,224.74,0.00,0.00
510872001431,2024,526.89,0.00,0.00
510872001431,2045,526.89,0.00,0.00
510872001441,2024,39.09,0.00,0.00
510872001441,2045,39.09,0.00,0.00
510872001442,2024,106.84,0.00,0.00
510872001442,2045,106.84,0.00,0.00
510872001443,2024,332.40,0.00,0.00
510872001443,2045,332.40,0.00,0.00
510872001451,2024,0.00,421.71,0.00
510872001451,2045,0.00,421.71,0.00
510872001452,2024,469.99,0.00,0.00
510872001452,2045,469.99,0.00,0.00
510872001461,2024,47.88,0.00,0.00
510872001461,2045,47.88,0.00,0.00
510872001462,2024,227.79,0.00,0.00
510872001462,2045,227.79,0.00,0.00
510872001463,2024,0.00,197.07,197.07
510872001463,2045,0.00,197.07,197.07
510872001471,2024,329.63,0.00,0.00
510872001471,2045,329.63,0.00,0.00
510872001472,2024,414.84,0.00,0.00
510872001472,2045,414.84,0.00,0.00
510872001473,2024,0.00,1526.37,0.00
510872001473,2045,0.00,1526.37,0.00
510872001481,2024,0.00,614.94,614.94
510872001481,2045,0.00,614.94,614.94
510872001482,2024,52.81,0.00,0.00
510872001482,2045,52.81,0.00,0.00
510872001483,2024,248.94,0.00,0.00
510872001483,2045,248.94,0.00,0.00
510872001491,2024,366.72,0.00,0.00
510872001491,2045,366.72,0.00,0.00
510872001492,2024,179.27,0.00,0.00
510872001492,2045,179.27,0.00,0.00
510872001493,2024,82.12,0.00,0.00
510872001493,2045,82.12,0.00,0.00
510872001494,2024,262.64,0.00,0.00
510872001494,2045,262.64,0.00,0.00
510872001501,2024,794.68,0.00,0.00
510872001501,2045,794.68,0.00,0.00
510872001502,2024,572.83,0.00,0.00
510872001502,2045,572.83,0.00,0.00
510872001503,2024,479.56,0.00,0.00
510872001503,2045,479.56,0.00,0.00
510872001511,2024,176.01,0.00,0.00
510872001511,2045,176.01,0.00,0.00
510872001512,2024,139.78,0.00,0.00
510872001512,2045,139.78,0.00,0.00
510872001513,2024,382.94,0.00,0.00
510872001513,2045,382.94,0.00,0.00
510872001514,2024,643.14,0.00,0.00
510872001514,2045,643.14,0.00,0.00
510872001521,2024,216.50,0.00,0.00
510872001521,2045,216.50,0.00,0.00
510872001522,2024,277.31,0.00,0.00
510872001522,2045,277.31,0.00,0.00
510872001531,2024,61.70,0.00,0.00
510872001531,2045,61.70,0.00,0.00
510872001532,2024,148.56,0.00,0.00
510872001532,2045,148.56,0.00,0.00
510872001533,2024,348.53,0.00,0.00
510872001533,2045,348.53,0.00,0.00
510872002011,2024,300.60,0.00,0.00
510872002011,2045,300.60,0.00,0.00
510872002012,2024,320.24,0.00,0.00
510872002012,2045,320.24,0.00,0.00
510872002021,2024,268.90,0.00,0.00
510872002021,2045,268.90,0.00,0.00
510872002022,2024,239.94,0.00,0.00
510872002022,2045,239.94,0.00,0.00
510872002023,2024,176.08,0.00,0.00
510872002023,2045,176.08,0.00,0.00
510872002024,2024,161.60,0.00,0.00
510872002024,2045,161.60,0.00,0.00
510872003011,2024,68.28,0.00,0.00
510872003011,2045,68.28,0.00,0.00
510872003012,2024,253.01,0.00,0.00
510872003012,2045,253.01,0.00,0.00
510872003021,2024,148.89,0.00,0.00
510872003021,2045,148.89,0.00,0.00
510872003022,2024,208.54,0.00,0.00
510872003022,2045,208.54,0.00,0.00
510872003023,2024,244.50,0.00,0.00
510872003023,2045,244.50,0.00,0.00
510872003031,2024,360.90,0.00,0.00
510872003031,2045,360.90,0.00,0.00
510872003032,2024,347.89,0.00,0.00
510872003032,2045,347.89,0.00,0.00
510872003051,2024,381.44,0.00,0.00
510872003051,2045,381.44,0.00,0.00
510872003052,2024,304.63,0.00,0.00
510872003052,2045,304.63,0.00,0.00
510872003053,2024,300.58,0.00,0.00
510872003053,2045,300.58,0.00,0.00
510872004041,2024,324.08,0.00,0.00
510872004041,2045,324.08,0.00,0.00
510872004042,2024,60.02,0.00,0.00
510872004042,2045,60.02,0.00,0.00
510872004043,2024,145.87,0.00,0.00
510872004043,2045,145.87,0.00,0.00
510872004071,2024,339.30,0.00,0.00
510872004071,2045,339.30,0.00,0.00
510872004072,2024,198.28,0.00,0.00
510872004072,2045,198.28,0.00,0.00
510872004073,2024,34.01,0.00,0.00
510872004073,2045,34.01,0.00,0.00
510872004074,2024,232.02,0.00,0.00
510872004074,2045,232.02,0.00,0.00
510872004091,2024,536.62,0.00,0.00
510872004091,2045,536.62,0.00,0.00
510872004111,2024,188.85,0.00,0.00
510872004111,2045,188.85,0.00,0.00
510872004112,2024,63.13,0.00,0.00
510872004112,2045,63.13,0.00,0.00
510872004113,2024,58.31,0.00,0.00
510872004113,2045,58.31,0.00,0.00
510872004114,2024,111.57,0.00,0.00
510872004114,2045,111.57,0.00,0.00
510872004115,2024,181.54,0.00,0.00
510872004115,2045,181.54,0.00,0.00
510872004121,2024,59.91,0.00,0.00
510872004121,2045,59.91,0.00,0.00
510872004122,2024,232.68,0.00,0.00
510872004122,2045,232.68,0.00,0.00
510872004131,2024,385.36,0.00,0.00
510872004131,2045,385.36,0.00,0.00
510872004132,2024,258.17,0.00,0.00
510872004132,2045,258.17,0.00,0.00
510872004133,2024,353.34,0.00,0.00
510872004133,2045,353.34,0.00,0.00
510872004141,2024,406.74,0.00,0.00
510872004141,2045,406.74,0.00,0.00
510872004142,2024,199.00,0.00,0.00
510872004142,2045,199.00,0.00,0.00
510872004143,2024,297.87,0.00,0.00
510872004143,2045,297.87,0.00,0.00
510872004151,2024,0.00,1321.68,0.00
510872004151,2045,0.00,1321.68,0.00
510872004152,2024,88.36,0.00,0.00
510872004152,2045,88.36,0.00,0.00
510872004153,2024,0.00,98.12,0.00
510872004153,2045,0.00,98.12,0.00
510872004161,2024,167.60,0.00,0.00
510872004161,2045,167.60,0.00,0.00
510872004162,2024,398.02,0.00,0.00
510872004162,2045,398.02,0.00,0.00
510872004163,2024,365.31,0.00,0.00
510872004163,2045,365.31,0.00,0.00
510872004164,2024,902.74,0.00,0.00
510872004164,2045,902.74,0.00,0.00
510872004171,2024,29.17,0.00,0.00
510872004171,2045,29.17,0.00,0.00
510872004172,2024,31.52,0.00,0.00
510872004172,2045,31.52,0.00,0.00
510872004173,2024,92.82,0.00,0.00
510872004173,2045,92.82,0.00,0.00
510872004174,2024,80.30,0.00,0.00
510872004174,2045,80.30,0.00,0.00
510872004181,2024,85.37,0.00,0.00
510872004181,2045,85.37,0.00,0.00
510872004182,2024,139.76,0.00,0.00
510872004182,2045,139.76,0.00,0.00
510872004183,2024,107.57,0.00,0.00
510872004183,2045,107.57,0.00,0.00
510872005011,2024,455.00,0.00,0.00
510872005011,2045,455.00,0.00,0.00
510872005012,2024,241.35,0.00,0.00
510872005012,2045,241.35,0.00,0.00
510872005021,2024,301.53,0.00,0.00
510872005021,2045,301.53,0.00,0.00
510872005022,2024,956.91,0.00,0.00
510872005022,2045,956.91,0.00,0.00
510872005031,2024,390.90,0.00,0.00
510872005031,2045,390.90,0.00,0.00
510872005032,2024,458.16,0.00,0.00
510872005032,2045,458.16,0.00,0.00
510872005033,2024,588.03,0.00,0.00
510872005033,2045,588.03,0.00,0.00
510872006001,2024,162.09,0.00,0.00
510872006001,2045,162.09,0.00,0.00
510872006002,2024,162.90,0.00,0.00
510872006002,2045,162.90,0.00,0.00
510872006003,2024,128.06,0.00,0.00
510872006003,2045,128.06,0.00,0.00
510872006004,2024,146.38,0.00,0.00
510872006004,2045,146.38,0.00,0.00
510872007001,2024,51.26,0.00,0.00
510872007001,2045,51.26,0.00,0.00
510872007002,2024,199.66,0.00,0.00
510872007002,2045,199.66,0.00,0.00
510872007003,2024,117.17,0.00,0.00
510872007003,2045,117.17,0.00,0.00
510872007004,2024,318.15,0.00,0.00
510872007004,2045,318.15,0.00,0.00
510872008011,2024,494.76,0.00,0.00
510872008011,2045,494.76,0.00,0.00
510872008012,2024,129.17,0.00,0.00
510872008012,2045,129.17,0.00,0.00
510872008013,2024,640.99,0.00,0.00
510872008013,2045,640.99,0.00,0.00
510872008021,2024,202.24,0.00,0.00
510872008021,2045,202.24,0.00,0.00
510872008022,2024,668.76,0.00,0.00
510872008022,2045,668.76,0.00,0.00
510872008051,2024,715.78,0.00,0.00
510872008051,2045,715.78,0.00,0.00
510872008052,2024,106.63,0.00,0.00
510872008052,2045,106.63,0.00,0.00
510872008053,2024,54.93,0.00,0.00
510872008053,2045,54.93,0.00,0.00
510872008054,2024,359.53,0.00,0.00
510872008054,2045,359.53,0.00,0.00
510872008061,2024,274.37,0.00,0.00
510872008061,2045,274.37,0.00,0.00
510872008071,2024,27.04,0.00,0.00
510872008071,2045,27.04,0.00,0.00
510872008072,2024,37.97,0.00,0.00
510872008072,2045,37.97,0.00,0.00
510872008073,2024,85.70,0.00,0.00
510872008073,2045,85.70,0.00,0.00
510872008074,2024,905.52,0.00,0.00
510872008074,2045,905.52,0.00,0.00
510872009041,2024,373.07,0.00,0.00
510872009041,2045,373.07,0.00,0.00
510872009042,2024,1228.21,0.00,0.00
510872009042,2045,1228.21,0.00,0.00
510872009043,2024,1139.78,0.00,0.00
510872009043,2045,1139.78,0.00,0.00
510872009044,2024,756.30,0.00,0.00
510872009044,2045,756.30,0.00,0.00
510872009051,2024,326.30,0.00,0.00
510872009051,2045,326.30,0.00,0.00
510872009052,2024,190.94,0.00,0.00
510872009052,2045,190.94,0.00,0.00
510872009053,2024,332.80,0.00,0.00
510872009053,2045,332.80,0.00,0.00
510872009054,2024,489.73,0.00,0.00
510872009054,2045,489.73,0.00,0.00
510872009061,2024,469.09,0.00,0.00
510872009061,2045,469.09,0.00,0.00
510872009062,2024,947.26,0.00,0.00
510872009062,2045,947.26,0.00,0.00
510872009071,2024,0.00,854.99,0.00
510872009071,2045,0.00,854.99,0.00
510872009072,2024,439.77,0.00,0.00
510872009072,2045,439.77,0.00,0.00
510872009073,2024,856.06,0.00,0.00
510872009073,2045,856.06,0.00,0.00
510872009081,2024,577.02,0.00,0.00
510872009081,2045,577.02,0.00,0.00
510872009082,2024,374.65,0.00,0.00
510872009082,2045,374.65,0.00,0.00
510872010011,2024,857.28,0.00,0.00
510872010011,2045,857.28,0.00,0.00
510872010012,2024,1043.25,0.00,0.00
510872010012,2045,1043.25,0.00,0.00
510872010013,2024,119.99,0.00,0.00
510872010013,2045,119.99,0.00,0.00
510872010014,2024,417.63,0.00,0.00
510872010014,2045,417.63,0.00,0.00
510872010021,2024,230.53,0.00,0.00
510872010021,2045,230.53,0.00,0.00
510872010022,2024,346.83,0.00,0.00
510872010022,2045,346.83,0.00,0.00
510872010023,2024,169.44,0.00,0.00
510872010023,2045,169.44,0.00,0.00
510872010031,2024,0.00,433.68,0.00
510872010031,2045,0.00,433.68,0.00
510872010032,2024,551.28,0.00,0.00
510872010032,2045,551.28,0.00,0.00
510872010033,2024,215.76,0.00,0.00
510872010033,2045,215.76,0.00,0.00
510872011021,2024,249.17,0.00,0.00
510872011021,2045,249.17,0.00,0.00
510872011022,2024,584.19,0.00,0.00
510872011022,2045,584.19,0.00,0.00
510872011023,2024,56.42,0.00,0.00
510872011023,2045,56.42,0.00,0.00
510872011024,2024,77.37,0.00,0.00
510872011024,2045,77.37,0.00,0.00
510872011031,2024,47.08,0.00,0.00
510872011031,2045,47.08,0.00,0.00
510872011032,2024,0.00,427.36,0.00
510872011032,2045,0.00,427.36,0.00
510872011041,2024,724.96,0.00,0.00
510872011041,2045,724.96,0.00,0.00
510872011042,2024,523.72,0.00,0.00
510872011042,2045,523.72,0.00,0.00
510872012031,2024,180.39,0.00,0.00
510872012031,2045,180.39,0.00,0.00
510872012032,2024,1931.74,0.00,0.00
510872012032,2045,1931.74,0.00,0.00
510872012041,2024,299.78,0.00,0.00
510872012041,2045,299.78,0.00,0.00
510872012042,2024,173.15,0.00,0.00
510872012042,2045,173.15,0.00,0.00
510872012043,2024,152.89,0.00,0.00
510872012043,2045,152.89,0.00,0.00
510872012051,2024,259.48,0.00,0.00
510872012051,2045,259.48,0.00,0.00
510872012052,2024,314.31,0.00,0.00
510872012052,2045,314.31,0.00,0.00
510872012053,2024,356.73,0.00,0.00
510872012053,2045,356.73,0.00,0.00
510872012061,2024,194.55,0.00,0.00
510872012061,2045,194.55,0.00,0.00
510872012062,2024,198.29,0.00,0.00
510872012062,2045,198.29,0.00,0.00
510872014031,2024,646.18,0.00,0.00
510872014031,2045,646.18,0.00,0.00
510872014032,2024,3600.11,0.00,0.00
510872014032,2045,3600.11,0.00,0.00
510872014033,2024,1512.78,0.00,0.00
510872014033,2045,1512.78,0.00,0.00
510872014034,2024,107.88,0.00,0.00
510872014034,2045,107.88,0.00,0.00
510872014035,2024,133.18,0.00,0.00
510872014035,2045,133.18,0.00,0.00
510872014041,2024,0.00,1656.22,1656.22
510872014041,2045,0.00,1656.22,1656.22
510872014042,2024,0.00,844.40,844.40
510872014042,2045,0.00,844.40,844.40
510872014043,2024,0.00,2889.84,2889.84
510872014043,2045,0.00,2889.84,2889.84
510872014051,2024,572.44,0.00,0.00
510872014051,2045,572.44,0.00,0.00
510872014061,2024,364.67,0.00,0.00
510872014061,2045,364.67,0.00,0.00
510872014062,2024,343.28,0.00,0.00
510872014062,2045,343.28,0.00,0.00
510872014063,2024,204.74,0.00,0.00
510872014063,2045,204.74,0.00,0.00
510872014064,2024,587.13,0.00,0.00
510872014064,2045,587.13,0.00,0.00
510872015021,2024,0.00,4715.44,0.00
510872015021,2045,0.00,4715.44,0.00
510872015022,2024,0.00,737.84,0.00
510872015022,2045,0.00,737.84,0.00
510872015023,2024,0.00,2745.96,0.00
510872015023,2045,0.00,2745.96,0.00
510872015031,2024,371.60,0.00,0.00
510872015031,2045,371.60,0.00,0.00
510872015032,2024,760.58,0.00,0.00
510872015032,2045,760.58,0.00,0.00
510872015033,2024,299.58,0.00,0.00
510872015033,2045,299.58,0.00,0.00
510872015041,2024,2934.64,0.00,0.00
510872015041,2045,2934.64,0.00,0.00
510872015042,2024,147.21,0.00,0.00
510872015042,2045,147.21,0.00,0.00
510872015043,2024,605.25,0.00,0.00
510872015043,2045,605.25,0.00,0.00
510872016011,2024,0.00,3460.96,3460.96
510872016011,2045,0.00,3460.96,3460.96
510872016012,2024,0.00,6137.60,6137.60
510872016012,2045,0.00,6137.60,6137.60
510872016021,2024,2935.68,0.00,0.00
510872016021,2045,2935.68,0.00,0.00
510872016022,2024,7659.88,0.00,0.00
510872016022,2045,7659.88,0.00,0.00
510872016023,2024,827.06,0.00,0.00
510872016023,2045,827.06,0.00,0.00
510872016024,2024,5033.33,0.00,0.00
510872016024,2045,5033.33,0.00,0.00
510872017011,2024,775.64,0.00,0.00
510872017011,2045,775.64,0.00,0.00
510872017012,2024,0.00,353.96,0.00
510872017012,2045,0.00,353.96,0.00
510879801001,2024,0.00,2182.78,0.00
510879801001,2045,0.00,2182.78,0.00
511277001001,2024,0.00,6629.90,6629.90
511277001001,2045,0.00,6629.90,6629.90
511277001002,2024,0.00,2898.84,2898.84
511277001002,2045,0.00,2898.84,2898.84
511277001003,2024,0.00,4591.19,4591.19
511277001003,2045,0.00,4591.19,4591.19
511277002001,2024,0.00,5961.39,5961.39
511277002001,2045,0.00,5961.39,5961.39
511277002002,2024,0.00,349.17,349.17
511277002002,2045,0.00,349.17,349.17
511277002003,2024,0.00,3156.78,3156.78
511277002003,2045,0.00,3156.78,3156.78
511277002004,2024,0.00,7235.75,7235.75
511277002004,2045,0.00,7235.75,7235.75
511277003011,2024,0.00,3369.94,3369.94
511277003011,2045,0.00,3369.94,3369.94
511277003012,2024,0.00,13034.37,0.00
511277003012,2045,0.00,13034.37,0.00
511277003013,2024,0.00,4009.19,4009.19
511277003013,2045,0.00,4009.19,4009.19
511277003021,2024,0.00,12194.29,12194.29
511277003021,2045,0.00,12194.29,12194.29
511277003022,2024,0.00,17220.07,0.00
511277003022,2045,0.00,17220.07,0.00
511455001011,2024,8802.49,0.00,0.00
511455001011,2045,8802.49,0.00,0.00
511455001012,2024,10644.19,0.00,0.00
511455001012,2045,10644.19,0.00,0.00
511455001013,2024,0.00,4269.29,4269.29
511455001013,2045,0.00,4269.29,4269.29
511455001014,2024,0.00,1745.23,1745.23
511455001014,2045,0.00,1745.23,1745.23
511455001021,2024,0.00,4568.45,4568.45
511455001021,2045,0.00,4568.45,4568.45
511455001022,2024,5876.90,0.00,0.00
511455001022,2045,5876.90,0.00,0.00
511455001023,2024,0.00,6709.30,0.00
511455001023,2045,0.00,6709.30,0.00
511455002011,2024,0.00,4829.86,4829.86
511455002011,2045,0.00,4829.86,4829.86
511455002012,2024,0.00,6302.51,6302.51
511455002012,2045,0.00,6302.51,6302.51
511455002013,2024,0.00,2058.43,2058.43
511455002013,2045,0.00,2058.43,2058.43
511455002021,2024,0.00,4274.00,4274.00
511455002021,2045,0.00,4274.00,4274.00
511455002022,2024,0.00,3280.07,3280.07
511455002022,2045,0.00,3280.07,3280.07
511455003001,2024,0.00,2961.71,2961.71
511455003001,2045,0.00,2961.71,2961.71
511455004001,2024,0.00,13574.19,13574.19
511455004001,2045,0.00,13574.19,13574.19
511455004002,2024,0.00,7243.61,7243.61
511455004002,2045,0.00,7243.61,7243.61
511455004003,2024,0.00,8595.21,8595.21
511455004003,2045,0.00,8595.21,8595.21
517600102011,2024,105.35,0.00,0.00
517600102011,2045,105.35,0.00,0.00
517600102012,2024,172.71,0.00,0.00
517600102012,2045,172.71,0.00,0.00
517600102021,2024,262.91,0.00,0.00
517600102021,2045,262.91,0.00,0.00
517600102022,2024,173.88,0.00,0.00
517600102022,2045,173.88,0.00,0.00
517600103001,2024,204.90,0.00,0.00
517600103001,2045,204.90,0.00,0.00
517600104011,2024,187.17,0.00,0.00
517600104011,2045,187.17,0.00,0.00
517600104012,2024,154.86,0.00,0.00
517600104012,2045,154.86,0.00,0.00
517600104021,2024,167.08,0.00,0.00
517600104021,2045,167.08,0.00,0.00
517600104022,2024,241.36,0.00,0.00
517600104022,2045,241.36,0.00,0.00
517600104023,2024,141.83,0.00,0.00
517600104023,2045,141.83,0.00,0.00
517600105001,2024,90.23,0.00,0.00
517600105001,2045,90.23,0.00,0.00
517600105002,2024,106.64,0.00,0.00
517600105002,2045,106.64,0.00,0.00
517600106001,2024,217.81,0.00,0.00
517600106001,2045,217.81,0.00,0.00
517600107001,2024,117.75,0.00,0.00
517600107001,2045,117.75,0.00,0.00
517600107002,2024,66.02,0.00,0.00
517600107002,2045,66.02,0.00,0.00
517600107003,2024,73.18,0.00,0.00
517600107003,2045,73.18,0.00,0.00
517600108001,2024,129.85,0.00,0.00
517600108001,2045,129.85,0.00,0.00
517600108002,2024,133.57,0.00,0.00
517600108002,2045,133.57,0.00,0.00
517600108003,2024,81.09,0.00,0.00
517600108003,2045,81.09,0.00,0.00
517600109001,2024,145.65,0.00,0.00
517600109001,2045,145.65,0.00,0.00
517600109002,2024,62.78,0.00,0.00
517600109002,2045,62.78,0.00,0.00
517600109003,2024,43.00,0.00,0.00
517600109003,2045,43.00,0.00,0.00
517600109004,2024,184.07,0.00,0.00
517600109004,2045,184.07,0.00,0.00
517600110001,2024,150.63,0.00,0.00
517600110001,2045,150.63,0.00,0.00
517600110002,2024,83.55,0.00,0.00
517600110002,2045,83.55,0.00,0.00
517600110003,2024,74.05,0.00,0.00
517600110003,2045,74.05,0.00,0.00
517600111001,2024,93.95,0.00,0.00
517600111001,2045,93.95,0.00,0.00
517600111002,2024,202.79,0.00,0.00
517600111002,2045,202.79,0.00,0.00
517600111003,2024,88.61,0.00,0.00
517600111003,2045,88.61,0.00,0.00
517600111004,2024,211.57,0.00,0.00
517600111004,2045,211.57,0.00,0.00
517600201001,2024,244.00,0.00,0.00
517600201001,2045,244.00,0.00,0.00
517600202001,2024,166.05,0.00,0.00
517600202001,2045,166.05,0.00,0.00
517600202002,2024,80.14,0.00,0.00
517600202002,2045,80.14,0.00,0.00
517600203001,2024,88.40,0.00,0.00
517600203001,2045,88.40,0.00,0.00
517600203002,2024,111.88,0.00,0.00
517600203002,2045,111.88,0.00,0.00
517600204001,2024,55.09,0.00,0.00
517600204001,2045,55.09,0.00,0.00
517600204002,2024,46.59,0.00,0.00
517600204002,2045,46.59,0.00,0.00
517600204003,2024,204.38,0.00,0.00
517600204003,2045,204.38,0.00,0.00
517600204004,2024,60.75,0.00,0.00
517600204004,2045,60.75,0.00,0.00
517600204005,2024,48.56,0.00,0.00
517600204005,2045,48.56,0.00,0.00
517600205011,2024,67.01,0.00,0.00
517600205011,2045,67.01,0.00,0.00
517600205012,2024,136.60,0.00,0.00
517600205012,2045,136.60,0.00,0.00
517600205021,2024,49.43,0.00,0.00
517600205021,2045,49.43,0.00,0.00
517600205022,2024,20.60,0.00,0.00
517600205022,2045,20.60,0.00,0.00
517600205023,2024,41.09,0.00,0.00
517600205023,2045,41.09,0.00,0.00
517600206001,2024,67.59,0.00,0.00
517600206001,2045,67.59,0.00,0.00
517600206002,2024,43.14,0.00,0.00
517600206002,2045,43.14,0.00,0.00
517600207001,2024,50.40,0.00,0.00
517600207001,2045,50.40,0.00,0.00
517600207002,2024,70.73,0.00,0.00
517600207002,2045,70.73,0.00,0.00
517600208001,2024,48.67,0.00,0.00
517600208001,2045,48.67,0.00,0.00
517600208002,2024,127.27,0.00,0.00
517600208002,2045,127.27,0.00,0.00
517600209001,2024,61.06,0.00,0.00
517600209001,2045,61.06,0.00,0.00
517600209002,2024,73.00,0.00,0.00
517600209002,2045,73.00,0.00,0.00
517600209003,2024,199.15,0.00,0.00
517600209003,2045,199.15,0.00,0.00
517600209004,2024,328.58,0.00,0.00
517600209004,2045,328.58,0.00,0.00
517600210001,2024,109.51,0.00,0.00
517600210001,2045,109.51,0.00,0.00
517600210002,2024,84.58,0.00,0.00
517600210002,2045,84.58,0.00,0.00
517600211001,2024,317.80,0.00,0.00
517600211001,2045,317.80,0.00,0.00
517600212001,2024,224.93,0.00,0.00
517600212001,2045,224.93,0.00,0.00
517600301001,2024,85.34,0.00,0.00
517600301001,2045,85.34,0.00,0.00
517600301002,2024,68.45,0.00,0.00
517600301002,2045,68.45,0.00,0.00
517600302001,2024,38.68,0.00,0.00
517600302001,2045,38.68,0.00,0.00
517600302002,2024,179.52,0.00,0.00
517600302002,2045,179.52,0.00,0.00
517600302003,2024,61.35,0.00,0.00
517600302003,2045,61.35,0.00,0.00
517600302004,2024,38.49,0.00,0.00
517600302004,2045,38.49,0.00,0.00
517600305011,2024,54.25,0.00,0.00
517600305011,2045,54.25,0.00,0.00
517600305012,2024,32.01,0.00,0.00
517600305012,2045,32.01,0.00,0.00
517600305013,2024,41.60,0.00,0.00
517600305013,2045,41.60,0.00,0.00
517600305021,2024,244.84,0.00,0.00
517600305021,2045,244.84,0.00,0.00
517600305022,2024,90.64,0.00,0.00
517600305022,2045,90.64,0.00,0.00
517600402011,2024,80.72,0.00,0.00
517600402011,2045,80.72,0.00,0.00
517600402012,2024,43.69,0.00,0.00
517600402012,2045,43.69,0.00,0.00
517600402021,2024,312.01,0.00,0.00
517600402021,2045,312.01,0.00,0.00
517600402022,2024,548.48,0.00,0.00
517600402022,2045,548.48,0.00,0.00
517600403001,2024,19.07,0.00,0.00
517600403001,2045,19.07,0.00,0.00
517600403002,2024,99.68,0.00,0.00
517600403002,2045,99.68,0.00,0.00
517600404001,2024,47.76,0.00,0.00
517600404001,2045,47.76,0.00,0.00
517600404002,2024,30.30,0.00,0.00
517600404002,2045,30.30,0.00,0.00
517600404003,2024,35.36,0.00,0.00
517600404003,2045,35.36,0.00,0.00
517600405001,2024,32.59,0.00,0.00
517600405001,2045,32.59,0.00,0.00
517600405002,2024,33.11,0.00,0.00
517600405002,2045,33.11,0.00,0.00
517600405003,2024,35.50,0.00,0.00
517600405003,2045,35.50,0.00,0.00
517600405004,2024,40.76,0.00,0.00
517600405004,2045,40.76,0.00,0.00
517600406001,2024,36.85,0.00,0.00
517600406001,2045,36.85,0.00,0.00
517600406002,2024,34.33,0.00,0.00
517600406002,2045,34.33,0.00,0.00
517600407001,2024,64.51,0.00,0.00
517600407001,2045,64.51,0.00,0.00
517600407002,2024,93.27,0.00,0.00
517600407002,2045,93.27,0.00,0.00
517600408001,2024,133.85,0.00,0.00
517600408001,2045,133.85,0.00,0.00
517600409001,2024,85.70,0.00,0.00
517600409001,2045,85.70,0.00,0.00
517600409002,2024,80.99,0.00,0.00
517600409002,2045,80.99,0.00,0.00
517600410001,2024,60.09,0.00,0.00
517600410001,2045,60.09,0.00,0.00
517600410002,2024,59.81,0.00,0.00
517600410002,2045,59.81,0.00,0.00
517600411001,2024,54.98,0.00,0.00
517600411001,2045,54.98,0.00,0.00
517600411002,2024,66.74,0.00,0.00
517600411002,2045,66.74,0.00,0.00
517600411003,2024,33.54,0.00,0.00
517600411003,2045,33.54,0.00,0.00
517600411004,2024,60.58,0.00,0.00
517600411004,2045,60.58,0.00,0.00
517600412001,2024,70.58,0.00,0.00
517600412001,2045,70.58,0.00,0.00
517600413001,2024,142.27,0.00,0.00
517600413001,2045,142.27,0.00,0.00
517600413002,2024,482.13,0.00,0.00
517600413002,2045,482.13,0.00,0.00
517600414001,2024,84.73,0.00,0.00
517600414001,2045,84.73,0.00,0.00
517600414002,2024,68.22,0.00,0.00
517600414002,2045,68.22,0.00,0.00
517600416001,2024,371.12,0.00,0.00
517600416001,2045,371.12,0.00,0.00
517600501001,2024,241.31,0.00,0.00
517600501001,2045,241.31,0.00,0.00
517600501002,2024,59.60,0.00,0.00
517600501002,2045,59.60,0.00,0.00
517600501003,2024,107.67,0.00,0.00
517600501003,2045,107.67,0.00,0.00
517600502001,2024,171.80,0.00,0.00
517600502001,2045,171.80,0.00,0.00
517600502002,2024,152.82,0.00,0.00
517600502002,2045,152.82,0.00,0.00
517600502003,2024,90.72,0.00,0.00
517600502003,2045,90.72,0.00,0.00
517600503001,2024,163.47,0.00,0.00
517600503001,2045,163.47,0.00,0.00
517600504001,2024,250.18,0.00,0.00
517600504001,2045,250.18,0.00,0.00
517600504002,2024,215.89,0.00,0.00
517600504002,2045,215.89,0.00,0.00
517600505001,2024,261.54,0.00,0.00
517600505001,2045,261.54,0.00,0.00
517600505002,2024,562.04,0.00,0.00
517600505002,2045,562.04,0.00,0.00
517600505003,2024,211.84,0.00,0.00
517600505003,2045,211.84,0.00,0.00
517600506001,2024,304.74,0.00,0.00
517600506001,2045,304.74,0.00,0.00
517600506002,2024,895.32,0.00,0.00
517600506002,2045,895.32,0.00,0.00
517600602001,2024,246.17,0.00,0.00
517600602001,2045,246.17,0.00,0.00
517600602002,2024,68.93,0.00,0.00
517600602002,2045,68.93,0.00,0.00
517600602003,2024,49.18,0.00,0.00
517600602003,2045,49.18,0.00,0.00
517600604001,2024,174.22,0.00,0.00
517600604001,2045,174.22,0.00,0.00
517600604002,2024,73.56,0.00,0.00
517600604002,2045,73.56,0.00,0.00
517600604003,2024,86.15,0.00,0.00
517600604003,2045,86.15,0.00,0.00
517600604004,2024,128.75,0.00,0.00
517600604004,2045,128.75,0.00,0.00
517600604005,2024,122.93,0.00,0.00
517600604005,2045,122.93,0.00,0.00
517600605011,2024,107.32,0.00,0.00
517600605011,2045,107.32,0.00,0.00
517600605012,2024,101.99,0.00,0.00
517600605012,2045,101.99,0.00,0.00
517600605013,2024,88.86,0.00,0.00
517600605013,2045,88.86,0.00,0.00
517600605021,2024,213.10,0.00,0.00
517600605021,2045,213.10,0.00,0.00
