Geo,Year,PropUrbanSFDU,PropUrbanMFDU,PropUrbanGQDU,PropTownSFDU,PropTownMFDU,PropTownGQDU
510872005032,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872005033,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872006001,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872006002,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872006003,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872006004,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872007001,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872007002,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872007003,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872007004,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008011,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008012,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008013,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008021,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008022,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008051,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008052,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008053,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008054,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008061,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008071,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008072,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008073,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872008074,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009041,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009042,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009043,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009044,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009051,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009052,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009053,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009054,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009061,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009062,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009071,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872009072,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009073,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009081,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872009082,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010011,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010012,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010013,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010014,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010021,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010022,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010023,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010031,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872010032,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872010033,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011021,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011022,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011023,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011024,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011031,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011032,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872011041,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872011042,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012031,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012032,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012041,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012042,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012043,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012051,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012052,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012053,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012061,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872012062,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014031,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014032,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014033,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014034,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014035,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014041,2024,0.00,0.00,0.00,0.30,1.00,1.00
510872014042,2024,0.00,0.00,0.00,0.30,1.00,1.00
510872014043,2024,0.00,0.00,0.00,0.30,1.00,1.00
510872014051,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014061,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014062,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014063,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872014064,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015021,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872015022,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872015023,2024,0.00,0.00,0.00,1.00,1.00,1.00
510872015031,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015032,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015033,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015041,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015042,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872015043,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872016011,2024,0.00,0.00,0.00,0.30,1.00,1.00
510872016012,2024,0.00,0.00,0.00,0.30,1.00,1.00
510872016021,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872016022,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872016023,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872016024,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872017011,2024,1.00,1.00,1.00,0.00,0.00,0.00
510872017012,2024,0.00,0.00,0.00,1.00,1.00,1.00
510879801001,2024,0.00,0.00,0.00,1.00,1.00,1.00
511277001001,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277001002,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277001003,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277002001,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277002002,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277002003,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277002004,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277003011,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277003012,2024,0.00,0.00,0.00,1.00,1.00,1.00
511277003013,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277003021,2024,0.00,0.00,0.00,0.30,1.00,1.00
511277003022,2024,0.00,0.00,0.00,1.00,1.00,1.00
511455001011,2024,1.00,1.00,1.00,0.00,0.00,0.00
511455001012,2024,1.00,1.00,1.00,0.00,0.00,0.00
511455001013,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455001014,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455001021,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455001022,2024,1.00,1.00,1.00,0.00,0.00,0.00
511455001023,2024,0.00,0.00,0.00,1.00,1.00,1.00
511455002011,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455002012,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455002013,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455002021,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455002022,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455003001,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455004001,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455004002,2024,0.00,0.00,0.00,0.30,1.00,1.00
511455004003,2024,0.00,0.00,0.00,0.30,1.00,1.00
517600102011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600102012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600102021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600102022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600103001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600104011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600104012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600104021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600104022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600104023,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600105001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600105002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600106001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600107001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600107002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600107003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600108001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600108002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600108003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600109001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600109002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600109003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600109004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600110001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600110002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600110003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600111001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600111002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600111003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600111004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600201001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600202001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600202002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600203001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600203002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600204001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600204002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600204003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600204004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600204005,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600205011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600205012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600205021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600205022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600205023,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600206001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600206002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600207001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600207002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600208001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600208002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600209001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600209002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600209003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600209004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600210001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600210002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600211001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600212001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600301001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600301002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600302001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600302002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600302003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600302004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600305011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600305012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600305013,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600305021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600305022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600402011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600402012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600402021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600402022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600403001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600403002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600404001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600404002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600404003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600405001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600405002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600405003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600405004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600406001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600406002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600407001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600407002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600408001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600409001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600409002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600410001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600410002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600411001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600411002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600411003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600411004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600412001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600413001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600413002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600414001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600414002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600416001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600501001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600501002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600501003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600502001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600502002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600502003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600503001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600504001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600504002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600505001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600505002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600505003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600506001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600506002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600602001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600602002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600602003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600604001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600604002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600604003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600604004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600604005,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605013,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600605023,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600606001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600606002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600606003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600607001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600607002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600607003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600607004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600607005,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600608001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600608002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600608003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600608004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600609001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610013,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600610023,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600701001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600701002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600701003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600701004,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600703001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600703002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600704001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600704002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600704003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706013,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706014,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600706022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600707001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600707002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600707003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708031,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708032,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708041,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708042,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600708043,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709011,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709012,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709013,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600709023,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710021,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710022,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710031,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710032,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710041,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600710042,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600711001,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600711002,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600711003,2024,1.00,1.00,1.00,0.00,0.00,0.00
517600711004,2024,1.00,1.00,1.00,0.00,0.00,0.00
510366001001,2045,0.00,0.00,0.00,0.30,1.00,1.00
510366001002,2045,0.00,0.00,0.00,0.30,1.00,1.00
510366002001,2045,0.00,0.00,0.00,0.30,1.00,1.00
510366002002,2045,0.00,0.00,0.00,0.30,1.00,1.00
510366003001,2045,0.00,0.00,0.00,0.30,1.00,1.00
510366003002,2045,0.00,0.00,0.00,0.30,1.00,1.00
510411001061,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411001062,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411001071,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411001072,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002061,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002062,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002063,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002064,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002065,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002081,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002082,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002091,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002092,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002093,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002094,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002101,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002111,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002112,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002121,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002122,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411002123,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411003001,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411003002,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004031,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004032,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004033,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004034,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004035,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004041,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004042,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004051,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004052,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004061,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004071,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004072,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004073,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004091,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004092,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004093,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004094,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004095,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004101,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411004102,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005051,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005052,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005053,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005054,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005055,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005061,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005062,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005063,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005064,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005065,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005071,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005072,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005073,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005081,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005082,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005091,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005092,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005093,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005094,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005101,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411005102,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411006001,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411006002,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411006003,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007011,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007012,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007013,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007014,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007021,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007041,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007042,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411007043,2045,0.00,0.00,0.00,1.00,1.00,1.00
510411007051,2045,0.00,0.00,0.00,1.00,1.00,1.00
510411007052,2045,0.00,0.00,0.00,1.00,1.00,1.00
510411008041,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008042,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008043,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008051,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008052,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008053,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008054,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008061,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008062,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008071,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008121,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008122,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008123,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008141,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008142,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008151,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008152,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008161,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008162,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008163,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008171,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008172,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008181,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008182,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008191,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008192,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008193,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008201,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008202,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008211,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008212,2045,0.00,0.00,0.00,0.30,1.00,1.00
510411008213,2045,0.00,0.00,0.00,0.30,1.00,1.00
510411008221,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008222,2045,0.00,0.00,0.00,0.30,1.00,1.00
510411008223,2045,1.00,1.00,1.00,0.00,0.00,0.00
510411008231,2045,1.00,1.00,1.00,0.00,0.00,0.00
