Geo,Year,Latitude,Longitude
510872001381,2024,36.70657461,-79.98017235
510872001381,2045,36.70657461,-79.98017235
510872001382,2024,36.76299424,-80.00962834
510872001382,2045,36.76299424,-80.00962834
510872001383,2024,36.77394907,-80.05625617
510872001383,2045,36.77394907,-80.05625617
510872001391,2024,36.74971832,-80.05189532
510872001391,2045,36.74971832,-80.05189532
510872001392,2024,36.78459903,-79.92042872
510872001392,2045,36.78459903,-79.92042872
510872001393,2024,37.58253836,-77.56618427
510872001393,2045,37.58253836,-77.56618427
510872001401,2024,37.65218457,-77.52526933
510872001401,2045,37.65218457,-77.52526933
510872001402,2024,37.66313659,-77.51859973
510872001402,2045,37.66313659,-77.51859973
510872001411,2024,37.63051011,-77.47742409
510872001411,2045,37.63051011,-77.47742409
510872001412,2024,37.6241299,-77.61393391
510872001412,2045,37.6241299,-77.61393391
510872001421,2024,37.62707428,-77.62296283
510872001421,2045,37.62707428,-77.62296283
510872001422,2024,37.62998538,-77.63296549
510872001422,2045,37.62998538,-77.63296549
510872001423,2024,37.61566523,-77.62480691
510872001423,2045,37.61566523,-77.62480691
510872001431,2024,37.60423046,-77.46920582
510872001431,2045,37.60423046,-77.46920582
510872001441,2024,37.61587951,-77.64467763
510872001441,2045,37.61587951,-77.64467763
510872001442,2024,37.68583019,-77.60561253
510872001442,2045,37.68583019,-77.60561253
510872001443,2024,37.53531561,-77.32358097
510872001443,2045,37.53531561,-77.32358097
510872001451,2024,37.61580985,-77.64019613
510872001451,2045,37.61580985,-77.64019613
510872001452,2024,37.6055335,-77.49624438
510872001452,2045,37.6055335,-77.49624438
510872001461,2024,37.62136355,-77.64113514
510872001461,2045,37.62136355,-77.64113514
510872001462,2024,37.58358516,-77.58931575
510872001462,2045,37.58358516,-77.58931575
510872001463,2024,37.63796546,-77.64350756
510872001463,2045,37.63796546,-77.64350756
510872001471,2024,37.61475054,-77.61144058
510872001471,2045,37.61475054,-77.61144058
510872001472,2024,37.62074881,-77.49452872
510872001472,2045,37.62074881,-77.49452872
510872001473,2024,37.61946036,-77.63487083
510872001473,2045,37.61946036,-77.63487083
510872001481,2024,37.62918454,-77.5584939
510872001481,2045,37.62918454,-77.5584939
510872001482,2024,37.63118585,-77.54709063
510872001482,2045,37.63118585,-77.54709063
510872001483,2024,37.63498451,-77.55473544
510872001483,2045,37.63498451,-77.55473544
510872001491,2024,37.63454673,-77.56276733
510872001491,2045,37.63454673,-77.56276733
510872001492,2024,37.63118932,-77.56410807
510872001492,2045,37.63118932,-77.56410807
510872001493,2024,37.68992052,-77.51483559
510872001493,2045,37.68992052,-77.51483559
510872001494,2024,37.60449513,-77.4275866
510872001494,2045,37.60449513,-77.4275866
510872001501,2024,37.46195408,-77.35332695
510872001501,2045,37.46195408,-77.35332695
510872001502,2024,37.45003371,-77.40700021
510872001502,2045,37.45003371,-77.40700021
510872001503,2024,37.62736152,-77.55456998
510872001503,2045,37.62736152,-77.55456998
510872001511,2024,37.62721992,-77.64003105
510872001511,2045,37.62721992,-77.64003105
510872001512,2024,37.64704345,-77.6040992
510872001512,2045,37.64704345,-77.6040992
510872001513,2024,37.58694315,-77.42832552
510872001513,2045,37.58694315,-77.42832552
510872001514,2024,37.51060544,-77.37956345
510872001514,2045,37.51060544,-77.37956345
510872001521,2024,37.63775322,-77.55959112
510872001521,2045,37.63775322,-77.55959112
510872001522,2024,37.62208908,-77.53326697
510872001522,2045,37.62208908,-77.53326697
510872001531,2024,37.62614024,-77.57792101
510872001531,2045,37.62614024,-77.57792101
510872001532,2024,37.63082899,-77.6036723
510872001532,2045,37.63082899,-77.6036723
510872001533,2024,37.63087291,-77.59155558
510872001533,2045,37.63087291,-77.59155558
510872002011,2024,37.66063856,-77.60525621
510872002011,2045,37.66063856,-77.60525621
510872002012,2024,37.63156726,-77.58344366
510872002012,2045,37.63156726,-77.58344366
510872002021,2024,37.60135103,-77.54105583
510872002021,2045,37.60135103,-77.54105583
510872002022,2024,37.62967507,-77.46771577
510872002022,2045,37.62967507,-77.46771577
510872002023,2024,37.60779425,-77.54588479
510872002023,2045,37.60779425,-77.54588479
510872002024,2024,37.63657952,-77.50388416
510872002024,2045,37.63657952,-77.50388416
510872003011,2024,37.61773219,-77.54921404
510872003011,2045,37.61773219,-77.54921404
510872003012,2024,37.69794104,-77.60139023
510872003012,2045,37.69794104,-77.60139023
510872003021,2024,37.60948047,-77.55691764
510872003021,2045,37.60948047,-77.55691764
510872003022,2024,37.61309712,-77.5822983
510872003022,2045,37.61309712,-77.5822983
510872003023,2024,37.59172876,-77.61331791
510872003023,2045,37.59172876,-77.61331791
510872003031,2024,37.64757682,-77.51332087
510872003031,2045,37.64757682,-77.51332087
510872003032,2024,37.59492892,-77.604589
510872003032,2045,37.59492892,-77.604589
510872003051,2024,37.61956617,-77.59901025
510872003051,2045,37.61956617,-77.59901025
510872003052,2024,37.64978166,-77.60354514
510872003052,2045,37.64978166,-77.60354514
510872003053,2024,37.5953948,-77.59893588
510872003053,2045,37.5953948,-77.59893588
510872004041,2024,37.59181196,-77.57724222
510872004041,2045,37.59181196,-77.57724222
510872004042,2024,37.61241147,-77.51616559
510872004042,2045,37.61241147,-77.51616559
510872004043,2024,37.53679242,-77.37475072
510872004043,2045,37.53679242,-77.37475072
510872004071,2024,37.59274948,-77.59018139
510872004071,2045,37.59274948,-77.59018139
510872004072,2024,37.6597101,-77.62816521
510872004072,2045,37.6597101,-77.62816521
510872004073,2024,37.62425444,-77.42264906
510872004073,2045,37.62425444,-77.42264906
510872004074,2024,37.60185508,-77.59953929
510872004074,2045,37.60185508,-77.59953929
510872004091,2024,37.66474513,-77.53616435
510872004091,2045,37.66474513,-77.53616435
510872004111,2024,37.53906744,-77.35730608
510872004111,2045,37.53906744,-77.35730608
510872004112,2024,37.60352188,-77.63048149
510872004112,2045,37.60352188,-77.63048149
510872004113,2024,37.70233411,-77.62239335
510872004113,2045,37.70233411,-77.62239335
510872004114,2024,37.58367667,-77.42959612
510872004114,2045,37.58367667,-77.42959612
510872004115,2024,37.65308161,-77.48484466
510872004115,2045,37.65308161,-77.48484466
510872004121,2024,37.60958549,-77.58781819
510872004121,2045,37.60958549,-77.58781819
510872004122,2024,37.61956735,-77.56683585
510872004122,2045,37.61956735,-77.56683585
510872004131,2024,37.49722423,-77.20981086
510872004131,2045,37.49722423,-77.20981086
510872004132,2024,37.50675882,-77.3891236
510872004132,2045,37.50675882,-77.3891236
510872004133,2024,37.62915827,-77.6447886
510872004133,2045,37.62915827,-77.6447886
510872004141,2024,37.68384233,-77.53700624
510872004141,2045,37.68384233,-77.53700624
510872004142,2024,37.65161365,-77.6440688
510872004142,2045,37.65161365,-77.6440688
510872004143,2024,37.6500471,-77.61773116
510872004143,2045,37.6500471,-77.61773116
510872004151,2024,37.63999386,-77.60424539
510872004151,2045,37.63999386,-77.60424539
510872004152,2024,37.5470821,-77.34802926
510872004152,2045,37.5470821,-77.34802926
510872004153,2024,37.63549273,-77.61915654
510872004153,2045,37.63549273,-77.61915654
510872004161,2024,37.61603034,-77.57233935
510872004161,2045,37.61603034,-77.57233935
510872004162,2024,37.63948617,-77.6228751
510872004162,2045,37.63948617,-77.6228751
510872004163,2024,37.7004488,-77.60871782
510872004163,2045,37.7004488,-77.60871782
510872004164,2024,37.64326684,-77.62565723
510872004164,2045,37.64326684,-77.62565723
510872004171,2024,37.60558884,-77.56606493
510872004171,2045,37.60558884,-77.56606493
510872004172,2024,37.64251969,-77.58937101
510872004172,2045,37.64251969,-77.58937101
510872004173,2024,37.62021188,-77.51377482
510872004173,2045,37.62021188,-77.51377482
510872004174,2024,37.52476492,-77.36151264
510872004174,2045,37.52476492,-77.36151264
510872004181,2024,37.69257608,-77.61955087
510872004181,2045,37.69257608,-77.61955087
510872004182,2024,37.692605,-77.61101022
510872004182,2045,37.692605,-77.61101022
510872004183,2024,37.53467496,-77.31207588
510872004183,2045,37.53467496,-77.31207588
510872005011,2024,37.67910821,-77.61252902
510872005011,2045,37.67910821,-77.61252902
510872005012,2024,37.5544866,-77.33386915
510872005012,2045,37.5544866,-77.33386915
510872005021,2024,37.54609378,-77.33676699
510872005021,2045,37.54609378,-77.33676699
510872005022,2024,37.67542085,-77.62907854
510872005022,2045,37.67542085,-77.62907854
510872005031,2024,37.602403,-77.43752685
510872005031,2045,37.602403,-77.43752685
510872005032,2024,37.68605511,-77.59333957
510872005032,2045,37.68605511,-77.59333957
510872005033,2024,37.64915139,-77.56806396
510872005033,2045,37.64915139,-77.56806396
510872006001,2024,37.55232924,-77.3587222
510872006001,2045,37.55232924,-77.3587222
510872006002,2024,37.67955789,-77.59620097
510872006002,2045,37.67955789,-77.59620097
510872006003,2024,37.53628266,-77.33413894
510872006003,2045,37.53628266,-77.33413894
510872006004,2024,37.54118832,-77.3472373
510872006004,2045,37.54118832,-77.3472373
510872007001,2024,37.66846492,-77.60678787
510872007001,2045,37.66846492,-77.60678787
510872007002,2024,37.67232301,-77.59448197
510872007002,2045,37.67232301,-77.59448197
510872007003,2024,37.60896867,-77.57558231
510872007003,2045,37.60896867,-77.57558231
510872007004,2024,37.6720699,-77.59013674
510872007004,2045,37.6720699,-77.59013674
510872008011,2024,37.656901,-77.5651142
510872008011,2045,37.656901,-77.5651142
510872008012,2024,37.67237055,-77.560116
510872008012,2045,37.67237055,-77.560116
510872008013,2024,37.65985382,-77.59218794
510872008013,2045,37.65985382,-77.59218794
510872008021,2024,37.54947282,-77.38054543
510872008021,2045,37.54947282,-77.38054543
510872008022,2024,37.65741486,-77.58269758
510872008022,2045,37.65741486,-77.58269758
510872008051,2024,37.65718407,-77.51157129
510872008051,2045,37.65718407,-77.51157129
510872008052,2024,37.65519659,-77.57399524
510872008052,2045,37.65519659,-77.57399524
510872008053,2024,37.64436811,-77.52598253
510872008053,2045,37.64436811,-77.52598253
510872008054,2024,37.56139221,-77.33175287
510872008054,2045,37.56139221,-77.33175287
510872008061,2024,37.49317563,-77.36852892
510872008061,2045,37.49317563,-77.36852892
510872008071,2024,37.64190211,-77.57307299
510872008071,2045,37.64190211,-77.57307299
510872008072,2024,37.62542692,-77.5638927
510872008072,2045,37.62542692,-77.5638927
510872008073,2024,37.64397806,-77.45567739
510872008073,2045,37.64397806,-77.45567739
510872008074,2024,37.59021408,-77.55781243
510872008074,2045,37.59021408,-77.55781243
510872009041,2024,37.59797171,-77.55637291
510872009041,2045,37.59797171,-77.55637291
510872009042,2024,37.58060292,-77.54951178
510872009042,2045,37.58060292,-77.54951178
510872009043,2024,37.58608551,-77.5421729
510872009043,2045,37.58608551,-77.5421729
510872009044,2024,37.59013269,-77.53957137
510872009044,2045,37.59013269,-77.53957137
510872009051,2024,37.59201042,-77.52510048
510872009051,2045,37.59201042,-77.52510048
510872009052,2024,37.59535127,-77.54060835
510872009052,2045,37.59535127,-77.54060835
510872009053,2024,37.57953208,-77.50541866
510872009053,2045,37.57953208,-77.50541866
510872009054,2024,37.58325836,-77.50180515
510872009054,2045,37.58325836,-77.50180515
510872009061,2024,37.68293464,-77.48818497
510872009061,2045,37.68293464,-77.48818497
510872009062,2024,37.52821644,-77.36626486
510872009062,2045,37.52821644,-77.36626486
510872009071,2024,37.52684778,-77.34614979
510872009071,2045,37.52684778,-77.34614979
510872009072,2024,37.58525788,-77.51566331
510872009072,2045,37.58525788,-77.51566331
510872009073,2024,37.59072475,-77.51220081
510872009073,2045,37.59072475,-77.51220081
510872009081,2024,37.60348155,-77.53250289
510872009081,2045,37.60348155,-77.53250289
510872009082,2024,37.61232125,-77.52711089
510872009082,2045,37.61232125,-77.52711089
510872010011,2024,37.40917292,-77.26306285
510872010011,2045,37.40917292,-77.26306285
510872010012,2024,37.62302824,-77.54332214
510872010012,2045,37.62302824,-77.54332214
510872010013,2024,37.60582718,-77.5045508
510872010013,2045,37.60582718,-77.5045508
510872010014,2024,37.61043785,-77.50108328
510872010014,2045,37.61043785,-77.50108328
510872010021,2024,37.64724306,-77.55800928
510872010021,2045,37.64724306,-77.55800928
510872010022,2024,37.64198921,-77.55326752
510872010022,2045,37.64198921,-77.55326752
510872010023,2024,37.62639967,-77.51829802
510872010023,2045,37.62639967,-77.51829802
510872010031,2024,37.63494782,-77.53380526
510872010031,2045,37.63494782,-77.53380526
510872010032,2024,37.6359208,-77.52493852
510872010032,2045,37.6359208,-77.52493852
510872010033,2024,37.50785951,-77.28986625
510872010033,2045,37.50785951,-77.28986625
510872011021,2024,37.63137774,-77.52487404
510872011021,2045,37.63137774,-77.52487404
510872011022,2024,37.63411888,-77.51636518
510872011022,2045,37.63411888,-77.51636518
510872011023,2024,37.68779362,-77.53483994
510872011023,2045,37.68779362,-77.53483994
510872011024,2024,37.5896042,-77.49650348
510872011024,2045,37.5896042,-77.49650348
510872011031,2024,37.57914432,-77.38087448
510872011031,2045,37.57914432,-77.38087448
510872011032,2024,37.65458959,-77.53861851
510872011032,2045,37.65458959,-77.53861851
510872011041,2024,37.66774667,-77.55059589
510872011041,2045,37.66774667,-77.55059589
510872011042,2024,37.65684872,-77.55693351
510872011042,2045,37.65684872,-77.55693351
510872012031,2024,37.67418316,-77.52200107
510872012031,2045,37.67418316,-77.52200107
510872012032,2024,37.55722395,-77.36632149
510872012032,2045,37.55722395,-77.36632149
510872012041,2024,37.49139193,-77.2514308
510872012041,2045,37.49139193,-77.2514308
510872012042,2024,37.61520389,-77.50685399
510872012042,2045,37.61520389,-77.50685399
510872012043,2024,37.61573008,-77.50151414
510872012043,2045,37.61573008,-77.50151414
510872012051,2024,37.61748332,-77.51826525
510872012051,2045,37.61748332,-77.51826525
510872012052,2024,37.54833849,-77.32453684
510872012052,2045,37.54833849,-77.32453684
510872012053,2024,37.53908068,-77.31240995
510872012053,2045,37.53908068,-77.31240995
510872012061,2024,37.60851136,-77.48898507
510872012061,2045,37.60851136,-77.48898507
510872012062,2024,37.58905357,-77.48403785
510872012062,2045,37.58905357,-77.48403785
510872014031,2024,37.62998887,-77.48901346
510872014031,2045,37.62998887,-77.48901346
510872014032,2024,37.59291345,-77.43356405
510872014032,2045,37.59291345,-77.43356405
510872014033,2024,37.49044845,-77.38526647
510872014033,2045,37.49044845,-77.38526647
510872014034,2024,37.61881445,-77.480837
510872014034,2045,37.61881445,-77.480837
510872014035,2024,37.61359504,-77.47986913
510872014035,2045,37.61359504,-77.47986913
510872014041,2024,37.60311696,-77.47476835
510872014041,2045,37.60311696,-77.47476835
510872014042,2024,37.61206455,-77.464294
510872014042,2045,37.61206455,-77.464294
510872014043,2024,37.63984986,-77.47145772
510872014043,2045,37.63984986,-77.47145772
510872014051,2024,37.59163655,-77.4173508
510872014051,2045,37.59163655,-77.4173508
510872014061,2024,37.6246426,-77.4531921
510872014061,2045,37.6246426,-77.4531921
510872014062,2024,37.61752274,-77.44795825
510872014062,2045,37.61752274,-77.44795825
510872014063,2024,37.60766364,-77.42623311
510872014063,2045,37.60766364,-77.42623311
510872014064,2024,37.60875843,-77.42654414
510872014064,2045,37.60875843,-77.42654414
510872015021,2024,37.61028399,-77.44424724
510872015021,2045,37.61028399,-77.44424724
510872015022,2024,37.67134736,-77.45596113
510872015022,2045,37.67134736,-77.45596113
510872015023,2024,37.54322358,-77.31862011
510872015023,2045,37.54322358,-77.31862011
510872015031,2024,37.63388788,-77.4421307
510872015031,2045,37.63388788,-77.4421307
510872015032,2024,37.64601519,-77.43871243
510872015032,2045,37.64601519,-77.43871243
510872015033,2024,37.64409411,-77.46818051
510872015033,2045,37.64409411,-77.46818051
510872015041,2024,37.66092537,-77.47811605
510872015041,2045,37.66092537,-77.47811605
510872015042,2024,37.64640285,-77.48991751
510872015042,2045,37.64640285,-77.48991751
510872015043,2024,37.65127224,-77.50176688
510872015043,2045,37.65127224,-77.50176688
510872016011,2024,37.57306324,-77.39288207
510872016011,2045,37.57306324,-77.39288207
510872016012,2024,37.66973961,-77.49553759
510872016012,2045,37.66973961,-77.49553759
510872016021,2024,37.57627285,-77.38748583
510872016021,2045,37.57627285,-77.38748583
510872016022,2024,37.65317955,-77.46524546
510872016022,2045,37.65317955,-77.46524546
510872016023,2024,37.50374004,-77.39885345
510872016023,2045,37.50374004,-77.39885345
510872016024,2024,37.56852565,-77.40582686
510872016024,2045,37.56852565,-77.40582686
510872017011,2024,37.56647638,-77.38942886
510872017011,2045,37.56647638,-77.38942886
510872017012,2024,37.55826945,-77.39328225
510872017012,2045,37.55826945,-77.39328225
510879801001,2024,37.55354855,-77.40314193
510879801001,2045,37.55354855,-77.40314193
511277001001,2024,37.40200388,-75.93835887
511277001001,2045,37.40200388,-75.93835887
511277001002,2024,37.28269138,-75.85503001
511277001002,2045,37.28269138,-75.85503001
511277001003,2024,37.9269148,-76.40131333
511277001003,2045,37.9269148,-76.40131333
511277002001,2024,37.0702228,-78.07700847
511277002001,2045,37.0702228,-78.07700847
511277002002,2024,38.00006448,-78.85857144
511277002002,2045,38.00006448,-78.85857144
511277002003,2024,37.80448306,-78.89647809
511277002003,2045,37.80448306,-78.89647809
511277002004,2024,37.80655196,-78.96314564
511277002004,2045,37.80655196,-78.96314564
511277003011,2024,37.84479269,-79.06154808
511277003011,2045,37.84479269,-79.06154808
511277003012,2024,37.72304002,-78.99802089
511277003012,2045,37.72304002,-78.99802089
511277003013,2024,37.4975515,-77.12719676
511277003013,2045,37.4975515,-77.12719676
511277003021,2024,37.55634096,-77.05490588
511277003021,2045,37.55634096,-77.05490588
511277003022,2024,37.4507395,-76.93556625
511277003022,2045,37.4507395,-76.93556625
511455001011,2024,37.62873796,-77.91857711
511455001011,2045,37.62873796,-77.91857711
511455001012,2024,37.58157494,-77.88984637
511455001012,2045,37.58157494,-77.88984637
511455001013,2024,37.55557882,-77.85894267
511455001013,2045,37.55557882,-77.85894267
511455001014,2024,37.51283142,-77.93182999
511455001014,2045,37.51283142,-77.93182999
511455001021,2024,37.51216318,-77.88153374
511455001021,2045,37.51216318,-77.88153374
511455001022,2024,37.51152811,-78.07965088
511455001022,2045,37.51152811,-78.07965088
511455001023,2024,37.55121251,-77.7068056
511455001023,2045,37.55121251,-77.7068056
511455002011,2024,37.58387497,-77.79382383
511455002011,2045,37.58387497,-77.79382383
511455002012,2024,37.53868412,-77.81813383
511455002012,2045,37.53868412,-77.81813383
511455002013,2024,37.64468663,-77.87953864
511455002013,2045,37.64468663,-77.87953864
511455002021,2024,37.54785306,-77.76295715
511455002021,2045,37.54785306,-77.76295715
511455002022,2024,37.49572859,-77.78412314
511455002022,2045,37.49572859,-77.78412314
511455003001,2024,37.59833042,-78.02809284
511455003001,2045,37.59833042,-78.02809284
511455004001,2024,37.48385097,-77.84916633
511455004001,2045,37.48385097,-77.84916633
511455004002,2024,37.44523186,-77.83189303
511455004002,2045,37.44523186,-77.83189303
511455004003,2024,37.51384459,-78.01256958
511455004003,2045,37.51384459,-78.01256958
517600102011,2024,36.85853716,-76.36963227
517600102011,2045,36.85853716,-76.36963227
517600102012,2024,36.84932104,-76.36866911
517600102012,2045,36.84932104,-76.36866911
517600102021,2024,36.84292205,-76.37362301
517600102021,2045,36.84292205,-76.37362301
517600102022,2024,36.84991392,-76.38546461
517600102022,2045,36.84991392,-76.38546461
517600103001,2024,36.8659969,-76.39647336
517600103001,2045,36.8659969,-76.39647336
517600104011,2024,37.14153381,-80.55606
517600104011,2045,37.14153381,-80.55606
517600104012,2024,37.12272492,-80.5445927
517600104012,2045,37.12272492,-80.5445927
517600104021,2024,37.13795541,-80.55090118
517600104021,2045,37.13795541,-80.55090118
517600104022,2024,37.13668343,-80.54172784
517600104022,2045,37.13668343,-80.54172784
517600104023,2024,37.13387308,-80.52533006
517600104023,2045,37.13387308,-80.52533006
517600105001,2024,37.11979717,-80.56699853
517600105001,2045,37.11979717,-80.56699853
517600105002,2024,37.10657262,-80.57101443
517600105002,2045,37.10657262,-80.57101443
517600106001,2024,37.11806976,-80.58574269
517600106001,2045,37.11806976,-80.58574269
517600107001,2024,37.13074139,-80.56940647
517600107001,2045,37.13074139,-80.56940647
517600107002,2024,37.12578756,-80.57765784
517600107002,2045,37.12578756,-80.57765784
517600107003,2024,37.59831799,-77.45107604
517600107003,2045,37.59831799,-77.45107604
517600108001,2024,37.58090693,-77.46756064
517600108001,2045,37.58090693,-77.46756064
517600108002,2024,37.5372375,-77.44077652
517600108002,2045,37.5372375,-77.44077652
517600108003,2024,37.59089179,-77.47152941
517600108003,2045,37.59089179,-77.47152941
517600109001,2024,37.59396815,-77.44335131
517600109001,2045,37.59396815,-77.44335131
517600109002,2024,37.55442594,-77.47106216
517600109002,2045,37.55442594,-77.47106216
517600109003,2024,37.5875314,-77.45770646
517600109003,2045,37.5875314,-77.45770646
517600109004,2024,37.58875454,-77.44852265
517600109004,2045,37.58875454,-77.44852265
517600110001,2024,37.58132497,-77.44603719
517600110001,2045,37.58132497,-77.44603719
517600110002,2024,37.57774265,-77.43820196
517600110002,2045,37.57774265,-77.43820196
517600110003,2024,37.571962,-77.44185716
517600110003,2045,37.571962,-77.44185716
517600111001,2024,37.57816815,-77.42912387
517600111001,2045,37.57816815,-77.42912387
517600111002,2024,37.57848947,-77.41792375
517600111002,2045,37.57848947,-77.41792375
517600111003,2024,37.57142072,-77.42171349
517600111003,2045,37.57142072,-77.42171349
517600111004,2024,37.57683152,-77.42353163
517600111004,2045,37.57683152,-77.42353163
517600201001,2024,37.56955325,-77.41326402
517600201001,2045,37.56955325,-77.41326402
517600202001,2024,37.56661799,-77.41774239
517600202001,2045,37.56661799,-77.41774239
517600202002,2024,37.56334139,-77.42155107
517600202002,2045,37.56334139,-77.42155107
517600203001,2024,37.55896092,-77.42012425
517600203001,2045,37.55896092,-77.42012425
517600203002,2024,37.5626786,-77.42676203
517600203002,2045,37.5626786,-77.42676203
517600204001,2024,37.55994005,-77.43232369
517600204001,2045,37.55994005,-77.43232369
517600204002,2024,37.54987282,-77.40880982
517600204002,2045,37.54987282,-77.40880982
517600204003,2024,37.56572599,-77.43315761
517600204003,2045,37.56572599,-77.43315761
517600204004,2024,37.56728733,-77.44269692
517600204004,2045,37.56728733,-77.44269692
517600204005,2024,37.56127418,-77.43996895
517600204005,2045,37.56127418,-77.43996895
517600205011,2024,37.55882321,-77.4433116
517600205011,2045,37.55882321,-77.4433116
517600205012,2024,37.56186137,-77.44968032
517600205012,2045,37.56186137,-77.44968032
517600205021,2024,37.55463571,-77.41812601
517600205021,2045,37.55463571,-77.41812601
517600205022,2024,37.54624283,-77.40059686
517600205022,2045,37.54624283,-77.40059686
517600205023,2024,37.54080031,-77.40524902
517600205023,2045,37.54080031,-77.40524902
517600206001,2024,37.53464022,-77.41805206
517600206001,2045,37.53464022,-77.41805206
517600206002,2024,37.54296279,-77.41035248
517600206002,2045,37.54296279,-77.41035248
517600207001,2024,37.54210803,-77.41676135
517600207001,2045,37.54210803,-77.41676135
517600207002,2024,37.54675459,-77.42133572
517600207002,2045,37.54675459,-77.42133572
517600208001,2024,37.5462983,-77.41303153
517600208001,2045,37.5462983,-77.41303153
517600208002,2024,37.54598838,-77.42390518
517600208002,2045,37.54598838,-77.42390518
517600209001,2024,37.55079353,-77.42030288
517600209001,2045,37.55079353,-77.42030288
517600209002,2024,37.5435676,-77.45168513
517600209002,2045,37.5435676,-77.45168513
517600209003,2024,37.53896329,-77.42434349
517600209003,2045,37.53896329,-77.42434349
517600209004,2024,37.53595271,-77.39488228
517600209004,2045,37.53595271,-77.39488228
517600210001,2024,37.52939589,-77.42433232
517600210001,2045,37.52939589,-77.42433232
517600210002,2024,37.5368987,-77.42068639
517600210002,2045,37.5368987,-77.42068639
517600211001,2024,37.53595335,-77.40966403
517600211001,2045,37.53595335,-77.40966403
517600212001,2024,37.55539706,-77.46440668
517600212001,2045,37.55539706,-77.46440668
517600301001,2024,37.55699825,-77.46311328
517600301001,2045,37.55699825,-77.46311328
517600301002,2024,37.53424335,-77.42420491
517600301002,2045,37.53424335,-77.42420491
517600302001,2024,37.52619121,-77.41233463
517600302001,2045,37.52619121,-77.41233463
517600302002,2024,37.56104989,-77.47509517
517600302002,2045,37.56104989,-77.47509517
517600302003,2024,37.56356174,-77.48229724
517600302003,2045,37.56356174,-77.48229724
517600302004,2024,37.53212031,-77.4233401
517600302004,2045,37.53212031,-77.4233401
517600305011,2024,37.53265246,-77.4142455
517600305011,2045,37.53265246,-77.4142455
517600305012,2024,37.53823241,-77.41368184
517600305012,2045,37.53823241,-77.41368184
517600305013,2024,37.52907862,-77.41122765
517600305013,2045,37.52907862,-77.41122765
517600305021,2024,37.52901048,-77.40458758
517600305021,2045,37.52901048,-77.40458758
517600305022,2024,37.55317687,-77.4574374
517600305022,2045,37.55317687,-77.4574374
517600402011,2024,37.53368412,-77.40619502
517600402011,2045,37.53368412,-77.40619502
517600402012,2024,37.52886662,-77.39802834
517600402012,2045,37.52886662,-77.39802834
517600402021,2024,37.52224834,-77.39680854
517600402021,2045,37.52224834,-77.39680854
517600402022,2024,37.51934958,-77.40726373
517600402022,2045,37.51934958,-77.40726373
517600403001,2024,37.55189165,-77.43224638
517600403001,2045,37.55189165,-77.43224638
517600403002,2024,37.55318708,-77.43837885
517600403002,2045,37.55318708,-77.43837885
517600404001,2024,37.51121456,-77.39996636
517600404001,2045,37.51121456,-77.39996636
517600404002,2024,37.55257194,-77.47926588
517600404002,2045,37.55257194,-77.47926588
517600404003,2024,37.5460967,-77.46959986
517600404003,2045,37.5460967,-77.46959986
517600405001,2024,37.54920212,-77.43730183
517600405001,2045,37.54920212,-77.43730183
517600405002,2024,37.5434409,-77.43229408
517600405002,2045,37.5434409,-77.43229408
517600405003,2024,37.549397,-77.44337208
517600405003,2045,37.549397,-77.44337208
517600405004,2024,37.54641523,-77.44657837
517600405004,2045,37.54641523,-77.44657837
517600406001,2024,37.54397962,-77.44580881
517600406001,2045,37.54397962,-77.44580881
517600406002,2024,37.54734031,-77.45201031
517600406002,2045,37.54734031,-77.45201031
517600407001,2024,37.54651073,-77.43970562
517600407001,2045,37.54651073,-77.43970562
517600407002,2024,37.56853059,-77.4891444
517600407002,2045,37.56853059,-77.4891444
517600408001,2024,37.54210903,-77.44175785
517600408001,2045,37.54210903,-77.44175785
517600409001,2024,37.53285586,-77.43511809
517600409001,2045,37.53285586,-77.43511809
517600409002,2024,37.56444992,-77.46024459
517600409002,2045,37.56444992,-77.46024459
517600410001,2024,37.55437543,-77.44949558
517600410001,2045,37.55437543,-77.44949558
517600410002,2024,37.55164598,-77.44905022
517600410002,2045,37.55164598,-77.44905022
517600411001,2024,37.55101942,-77.45603371
517600411001,2045,37.55101942,-77.45603371
517600411002,2024,37.57137404,-77.47050527
517600411002,2045,37.57137404,-77.47050527
517600411003,2024,37.54963911,-77.45905148
517600411003,2045,37.54963911,-77.45905148
517600411004,2024,37.5598493,-77.46998075
517600411004,2045,37.5598493,-77.46998075
517600412001,2024,37.55741124,-77.46905683
517600412001,2045,37.55741124,-77.46905683
517600413001,2024,37.56240579,-77.47306834
517600413001,2045,37.56240579,-77.47306834
517600413002,2024,37.5632079,-77.47832238
517600413002,2045,37.5632079,-77.47832238
517600414001,2024,37.5563696,-77.48543129
517600414001,2045,37.5563696,-77.48543129
517600414002,2024,37.55222915,-77.46491314
517600414002,2045,37.55222915,-77.46491314
517600416001,2024,37.54592502,-77.45861025
517600416001,2045,37.54592502,-77.45861025
517600501001,2024,37.54833668,-77.46486453
517600501001,2045,37.54833668,-77.46486453
517600501002,2024,37.5509949,-77.47518041
517600501002,2045,37.5509949,-77.47518041
517600501003,2024,37.55000508,-77.47135509
517600501003,2045,37.55000508,-77.47135509
517600502001,2024,37.53908922,-77.45122481
517600502001,2045,37.53908922,-77.45122481
517600502002,2024,37.51352356,-77.43835835
517600502002,2045,37.51352356,-77.43835835
